Sample,pH,Salinity_dS_m
DVS-2406106,6.8,0.29
DVS-2406109,6.6,0.21
DVS-2406112,6.7,0.19
DVS-2406115,6,0.26
DVS-2406118,6.4,0.3
DVS-2406119,6.2,0.2
DVS-2406121,6.2,0.44
DVS-2406123,6.5,0.34
DVS-2406125,6.1,0.37
DVS-2406127,6.4,0.41
DVS-2406130,5.8,0.35
DVS-2406133,6.6,0.67
DVS-2406136,6.7,0.62
DVS-2406138,5.8,0.4
DVS-2406141,6.4,0.41
DVS-2406143,6.6,0.64
DVS-2406147,6.7,0.67
DVS-2406150,5.8,0.29
DVS-2406153,6.2,0.48
DVS-2406156,6,0.48
DVS-2406159,5.8,0.55
DVS-2406161,6.1,0.16
DVS-2406165,5.5,0.37
DVS-2406168,6.2,0.36
DVS-2407002,6.3,0.35
DVS-2407003,5.6,0.4
DVS-2407007,5.7,0.45
DVS-2407009,6,0.51
DVS-2407012,5,0.31
DVS-2407015,6,0.27
DVS-2407018,5.7,0.35
DVS-2407021,6,0.42
DVS-2407024,5.8,0.32
DVS-2407027,5.5,0.44
DVS-2407030,6.1,0.56
DVS-2407033,5.6,0.2
DVS-2407036,6,0.23
DVS-2407039,6.5,0.17
DVS-2407042,6.5,0.13
DVS-2407045,6.8,0.17
DVS-2407048,6,0.2
DVS-2407051,6.5,0.47
DVS-2407054,7.9,1.31
DVS-2407057,8,2.06
DVS-2407059,7.9,1.09
DVS-2407062,5.2,0.17
DVS-2407065,6.1,0.34
DVS-2407068,6.2,0.34
DVS-2407089,4.1,0.25
DVS-2407087,6.4,0.2
DVS-2407085,5.6,0.35
DVS-2407098,5.7,0.2
DVS-2407099,5.8,0.27
DVS-2407084,5.7,0.26
DVS-2407094,5.7,0.35
DVS-2407075,5.4,0.28
DVS-2407074,5.8,0.21
DVS-2407077,6.2,0.31
DVS-2407080,4.4,0.16
DVS-2407102,4.3,0.35
DVS-2407106,4.8,1.8
DVS-2407108,6,0.41
AB 003,7.4,0.45
DVS 2311034,6.8,1.13
DVS 2311055,6.6,0.49
DVS 2311068,6.8,0.91
DVS 2311077,7.7,1.03
BRK 2403 013,6.2,0.58
BRK 2403 020,7.5,1.09
DVS 2311083,7.8,0.96
DVS 2311086,7.6,0.38
DVS 2311088,7.7,0.48
DVS 2311091,8,0.55
DVS 2311094,8,0.58
DVS 2311096,7.6,2.67
DVS 2311099,7.7,0.76
DVS 2311100,7.8,18.7
DVS 2311104,7.9,0.8
DVS 2311106,7.8,0.59
DVS 2311109,5.7,0.45
DVS 2311112,7.5,2.76
DVS 2311115,6.8,1.05
DVS 2311118,7.9,0.7
DVS 2311121,7.2,0.98
DVS 2311142,7.6,3.42
LA 005,8.2,0.18
LA 008,7.8,0.25
LA 011,8,0.26
LA 014,7.8,0.17
20230524 132157 CDK,7,1.15
20230525 135110 JEW,6.8,0.54
DVS 004,5.5,0.26
ARC 001,4.6,1.82
ARC 004,4.9,1.64
KMR EHA 6/21/2023 Arnold,7.3,19.5
DVS 005,7.1,0.42
BRK 003,7,0.38
SAN A255,6.9,0.56
SAN A256,7.2,0.74
SAN A257,6.5,0.35
SAN A258,6.7,0.39
ARC 007,3.6,7.33
AB 005,6.4,0.51
DVS 2311010,6,0.4
DVS 2311014,4.9,0.38
DVS 2311041,6.4,0.65
DVS 2311044,7.5,1.32
DVS 2311050,6,1.42
LSG 001,7.4,1.64
LSG 002,7,1.86
HF 001,6.3,0.72
HF 002,7.2,1.48
BRK 2403 038,5.6,1
BRK 2403 045,4,19.1
BRK 2403 053,8.1,0.75
BRK 2403 054,3.7,3.57
BRK 2403 055,8.1,0.67
BRK 2403 061,7,0.54
20230601 134026 CDK,5.2,0.33
DVS 001,5.5,0.72
BRK 001,4.9,1.2
ARC 010,6.3,4.07
BRK 009,5.4,1.52
BRK 1123029,5.8,1.69
DVS 2311003,4.7,0.83
DVS 2311007,5.5,1.31
DVS 2311018,5.4,0.7
DVS 2311022,5.8,1.08
DVS 2311024,5.8,1.4
DVS 2311025,6,0.9
DVS 2311030,6.6,0.74
DVS 2311036,7,0.64
DVS 2311053,6.4,0.97
DVS 2311061,5.7,1.52
DVS 2311066,6.3,1.42
DVS 2311072,5.8,1.31
DVS 2311081,6.1,1.07
BRK 2403 002,4.9,0.37
BRK 2403 006,7.7,0.4
BRK 2403 017,6.6,0.63
BRK 2403 027,7.4,0.47
BRK 2403 033,7.1,0.37
BRK 2403 049,7.9,0.222
LSG 003,7.5,0.513
DVS 2311124,6.5,0.786
DVS 2311127,8.2,1.03
DVS 2311130,7.4,0.934
DVS 2311133,7.7,0.843
DVS 2311136,7.4,1.03
DVS 2311139,7.8,0.882
DVS 2311145,6.9,2.01
DVS 2311150,6.6,0.708
LA 002,7.9,0.408
LA 020,8.4,0.956
LA 023,7.9,0.328
LA 026,7.5,0.541
DVS 2406002,6,0.174
DVS 2406005,6,0.315
DVS 2406008,6.2,0.288
DVS 2406010,6.7,0.208
DVS 2406012,6.7,0.278
DVS 2406014,6.4,0.24
DVS 2406019,6.6,0.175
DVS 2406021,6.2,0.2
DVS 2406023,6.7,0.278
DVS 2406026,6.8,0.364
DVS 2406029,6.5,0.498
DVS 2406052,6.3,0.371
DVS 2406055,6.1,0.266
DVS 2406058,4.8,0.252
DVS 2406061,6,0.317
DVS 2406064,6,0.162
DVS 2406066,6,0.29
DVS 2406068,5.8,0.321
DVS 2406072,5.4,0.26
DVS 2406074,7,0.881
DVS 2406077,4.9,0.46
DVS 2406080,4.9,0.48
DVS 2406083,4.9,0.736
DVS 2406086,5.1,0.802
DVS 2406089,7.6,16.3
DVS 2406092,7.1,6.27
DVS 2406094,5.2,0.43
DVS 2406097,4.9,0.62
DVS 24060100,7.2,0.35
DVS 24060103,7.6,0.32
DVS-2407110,0.25,0.1
DVS-2406179,0.4,0.1
DVS-2406177,0.37,3.1
DVS-2406176,1.36,13
DVS-2406174,0.37,0.6
DVS-2406172,2.34,0.5
DVS-2407119,0.53,1
DVS-2407116,0.34,0.2
DVS-2407114,0.3,0.1
DVS-2407111,0.27,0.2
DVS-2407129,0.26,0.1
DVS-2407126,0.17,0.1
DVS-2407123,0.15,0.1
DVS-2407122,0.21,ND
DVS-2407137,0.29,0.1
DVS-2407135,0.18,0.2
DVS-2407134,0.43,ND
DVS-2407132,0.21,0.1
LA-030,0.19,0.1